Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)


state 188

    (73) factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)


state 189

    (80) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion . punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (137) punto_codigoII_9 -> .

    RPAREN          reduce using rule 137 (punto_codigoII_9 -> .)

    punto_codigoII_9               shift and go to state 217

state 190

    (81) ciclo_para_cadaB -> VAR punto_semantico_3 ID . punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (102) punto_semantico_4 -> .

    COLON           reduce using rule 102 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 218

state 191

    (82) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 . RPAREN LCURLY bloque RCURLY punto_codigoII_6

    RPAREN          shift and go to state 219


state 192

    (83) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN . LCURLY bloque RCURLY condicionB punto_codigoII_3

    LCURLY          shift and go to state 220


state 193

    (87) escribirB -> expresion punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 87 (escribirB -> expresion punto_codigoI_10 escribirBB .)


state 194

    (90) escribirBB -> COMMA . escribirB
    (87) escribirB -> . expresion punto_codigoI_10 escribirBB
    (88) escribirB -> . CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (89) escribirB -> . CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (73) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    CTEFRASE        shift and go to state 118
    CTELETRA        shift and go to state 119
    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 109
    TRUE            shift and go to state 110
    FALSE           shift and go to state 111

    escribirB                      shift and go to state 221
    expresion                      shift and go to state 117
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 195

    (91) escribirBB -> empty .

    RPAREN          reduce using rule 91 (escribirBB -> empty .)


state 196

    (88) escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 . punto_codigoI_10 escribirBB
    (73) factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .
    (126) punto_codigoI_10 -> .

  ! reduce/reduce conflict for COMMA resolved using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    TIMES           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 73 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)

  ! COMMA           [ reduce using rule 126 (punto_codigoI_10 -> .) ]
  ! RPAREN          [ reduce using rule 126 (punto_codigoI_10 -> .) ]

    punto_codigoI_10               shift and go to state 222

state 197

    (89) escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 . punto_codigoI_10 escribirBB
    (72) factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .
    (126) punto_codigoI_10 -> .

  ! reduce/reduce conflict for COMMA resolved using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    TIMES           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)

  ! COMMA           [ reduce using rule 126 (punto_codigoI_10 -> .) ]
  ! RPAREN          [ reduce using rule 126 (punto_codigoI_10 -> .) ]

    punto_codigoI_10               shift and go to state 223

state 198

    (93) leerB -> ID punto_codigoI_1 punto_codigoI_11 . leerBB
    (94) leerBB -> . COMMA leerB
    (95) leerBB -> . empty
    (98) empty -> .

    COMMA           shift and go to state 225
    RPAREN          reduce using rule 98 (empty -> .)

    leerBB                         shift and go to state 224
    empty                          shift and go to state 226

state 199

    (78) llam_paramsB -> COMMA llam_params .

    RPAREN          reduce using rule 78 (llam_paramsB -> COMMA llam_params .)


state 200

    (42) llam_varsB -> LBRACE CTEENT RBRACE .
    (43) llam_varsB -> LBRACE CTEENT RBRACE . LBRACE CTEENT RBRACE

    ASSIGN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LT              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GT              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    AND             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    OR              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    IF              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ID              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    TO              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LBRACE          shift and go to state 227


state 201

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 . punto_semantico_12 dec_paramsB
    (110) punto_semantico_12 -> .

    COMMA           reduce using rule 110 (punto_semantico_12 -> .)
    RPAREN          reduce using rule 110 (punto_semantico_12 -> .)

    punto_semantico_12             shift and go to state 228

state 202

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 . LCURLY bloque RCURLY punto_semantico_14

    LCURLY          shift and go to state 229


state 203

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT . punto_semantico_7 RBRACE
    (105) punto_semantico_7 -> .

    RBRACE          reduce using rule 105 (punto_semantico_7 -> .)

    punto_semantico_7              shift and go to state 230

state 204

    (47) peta_expB -> AND punto_codigoI_3 . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (73) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    CTELETRA        shift and go to state 107
    CTEFRASE        shift and go to state 108
    ID              shift and go to state 109
    TRUE            shift and go to state 110
    FALSE           shift and go to state 111

    peta_exp                       shift and go to state 231
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
