Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEQUAL          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)


state 179

    (71) factor -> cte_bool punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)


state 180

    (78) ciclo_para_cada -> FOR LPAREN ID IN ID . ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (79) ciclo_para_cadaB -> . CONFORME expresion
    (80) ciclo_para_cadaB -> . empty
    (97) empty -> .

    CONFORME        shift and go to state 208
    RPAREN          reduce using rule 97 (empty -> .)

    ciclo_para_cadaB               shift and go to state 207
    empty                          shift and go to state 209

state 181

    (76) llam_paramsB -> COMMA llam_params .

    RPAREN          reduce using rule 76 (llam_paramsB -> COMMA llam_params .)


state 182

    (42) llam_varsB -> LBRACE CTEENT RBRACE .
    (43) llam_varsB -> LBRACE CTEENT RBRACE . LBRACE CTEENT RBRACE

    ASSIGN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LT              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GT              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    AND             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    OR              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    IF              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ID              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LBRACE          shift and go to state 210


state 183

    (81) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 . RPAREN LCURLY bloque RCURLY punto_codigoII_6

    RPAREN          shift and go to state 211


state 184

    (82) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN . LCURLY bloque RCURLY condicionB punto_codigoII_3

    LCURLY          shift and go to state 212


state 185

    (86) escribirB -> expresion punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 86 (escribirB -> expresion punto_codigoI_10 escribirBB .)


state 186

    (89) escribirBB -> COMMA . escribirB
    (86) escribirB -> . expresion punto_codigoI_10 escribirBB
    (87) escribirB -> . CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (88) escribirB -> . CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    CTEFRASE        shift and go to state 119
    CTELETRA        shift and go to state 120
    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    escribirB                      shift and go to state 213
    expresion                      shift and go to state 118
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 187

    (90) escribirBB -> empty .

    RPAREN          reduce using rule 90 (escribirBB -> empty .)


state 188

    (87) escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 . punto_codigoI_10 escribirBB
    (125) punto_codigoI_10 -> .

    COMMA           reduce using rule 125 (punto_codigoI_10 -> .)
    RPAREN          reduce using rule 125 (punto_codigoI_10 -> .)

    punto_codigoI_10               shift and go to state 214

state 189

    (88) escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 . punto_codigoI_10 escribirBB
    (125) punto_codigoI_10 -> .

    COMMA           reduce using rule 125 (punto_codigoI_10 -> .)
    RPAREN          reduce using rule 125 (punto_codigoI_10 -> .)

    punto_codigoI_10               shift and go to state 215

state 190

    (92) leerI -> ID punto_codigoI_1 punto_codigoI_11 . leerII
    (93) leerII -> . COMMA ID
    (94) leerII -> . empty
    (97) empty -> .

    COMMA           shift and go to state 217
    RPAREN          reduce using rule 97 (empty -> .)

    leerII                         shift and go to state 216
    empty                          shift and go to state 218

state 191

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 . punto_semantico_12 dec_paramsB
    (109) punto_semantico_12 -> .

    COMMA           reduce using rule 109 (punto_semantico_12 -> .)
    RPAREN          reduce using rule 109 (punto_semantico_12 -> .)

    punto_semantico_12             shift and go to state 219

state 192

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 . LCURLY bloque RCURLY punto_semantico_14

    LCURLY          shift and go to state 220


state 193

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT . punto_semantico_7 RBRACE
    (104) punto_semantico_7 -> .

    RBRACE          reduce using rule 104 (punto_semantico_7 -> .)

    punto_semantico_7              shift and go to state 221

state 194

    (47) peta_expB -> AND punto_codigoI_3 . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    peta_exp                       shift and go to state 222
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 195

    (48) peta_expB -> OR punto_codigoI_3 . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    peta_exp                       shift and go to state 223
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 196

    (51) tera_expB -> LT punto_codigoI_3 . tera_exp
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    tera_exp                       shift and go to state 224
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 197

    (52) tera_expB -> GT punto_codigoI_3 . tera_exp
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
