Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 218

state 185

    (67) kilo_expB -> empty .

    PLUS            reduce using rule 67 (kilo_expB -> empty .)
    MINUS           reduce using rule 67 (kilo_expB -> empty .)
    LT              reduce using rule 67 (kilo_expB -> empty .)
    GT              reduce using rule 67 (kilo_expB -> empty .)
    LTE             reduce using rule 67 (kilo_expB -> empty .)
    GTE             reduce using rule 67 (kilo_expB -> empty .)
    EQUAL           reduce using rule 67 (kilo_expB -> empty .)
    NEQUAL          reduce using rule 67 (kilo_expB -> empty .)
    AND             reduce using rule 67 (kilo_expB -> empty .)
    OR              reduce using rule 67 (kilo_expB -> empty .)
    FOR             reduce using rule 67 (kilo_expB -> empty .)
    WHILE           reduce using rule 67 (kilo_expB -> empty .)
    IF              reduce using rule 67 (kilo_expB -> empty .)
    ESCRITURA       reduce using rule 67 (kilo_expB -> empty .)
    LECTURA         reduce using rule 67 (kilo_expB -> empty .)
    VAR             reduce using rule 67 (kilo_expB -> empty .)
    ID              reduce using rule 67 (kilo_expB -> empty .)
    RETURN          reduce using rule 67 (kilo_expB -> empty .)
    RCURLY          reduce using rule 67 (kilo_expB -> empty .)
    RPAREN          reduce using rule 67 (kilo_expB -> empty .)
    COMMA           reduce using rule 67 (kilo_expB -> empty .)
    RBRACE          reduce using rule 67 (kilo_expB -> empty .)
    TO              reduce using rule 67 (kilo_expB -> empty .)


state 186

    (68) factor -> LPAREN punto_codigoI_8 expresion . RPAREN punto_codigoI_9

    RPAREN          shift and go to state 219


state 187

    (71) factor -> CTEENT punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)


state 188

    (72) factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)


state 189

    (73) factor -> cte_bool punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)


state 190

    (74) factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)


state 191

    (75) factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)


state 192

    (82) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion . punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (139) punto_codigoII_9 -> .

    RPAREN          reduce using rule 139 (punto_codigoII_9 -> .)

    punto_codigoII_9               shift and go to state 220

state 193

    (83) ciclo_para_cadaB -> VAR punto_semantico_3 ID . punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (104) punto_semantico_4 -> .

    COLON           reduce using rule 104 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 221

state 194

    (84) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 . RPAREN LCURLY bloque RCURLY punto_codigoII_6

    RPAREN          shift and go to state 222


state 195

    (85) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN . LCURLY bloque RCURLY condicionB punto_codigoII_3

    LCURLY          shift and go to state 223


state 196

    (89) escribirB -> expresion punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 89 (escribirB -> expresion punto_codigoI_10 escribirBB .)


state 197

    (92) escribirBB -> COMMA . escribirB
    (89) escribirB -> . expresion punto_codigoI_10 escribirBB
    (90) escribirB -> . CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
