Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    ESCRITURA       reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    LECTURA         reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    VAR             reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    ID              reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    RETURN          reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    RCURLY          reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    TIMES           reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    DIVIDE          reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    PLUS            reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    MINUS           reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    LT              reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    GT              reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    LTE             reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    GTE             reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    EQUAL           reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    NEQUAL          reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    AND             reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    OR              reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    ASSIGN          reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    COMMA           reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    RPAREN          reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)


state 155

    (77) llam_params -> expresion llam_paramsB .

    RPAREN          reduce using rule 77 (llam_params -> expresion llam_paramsB .)


state 156

    (78) llam_paramsB -> COMMA . llam_params
    (77) llam_params -> . expresion llam_paramsB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    llam_params                    shift and go to state 192
    expresion                      shift and go to state 112
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 157

    (79) llam_paramsB -> empty .

    RPAREN          reduce using rule 79 (llam_paramsB -> empty .)


state 158

    (42) llam_varsB -> LBRACE CTEENT RBRACE .
    (43) llam_varsB -> LBRACE CTEENT RBRACE . LBRACE CTEENT RBRACE

    ASSIGN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LT              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GT              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    AND             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    OR              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    IF              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    ID              reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 42 (llam_varsB -> LBRACE CTEENT RBRACE .)
    LBRACE          shift and go to state 193


state 159

    (83) ciclo_mientras -> WHILE LPAREN expresion RPAREN . LCURLY bloque RCURLY

    LCURLY          shift and go to state 194


state 160

    (84) condicion -> IF LPAREN expresion RPAREN . LCURLY bloque RCURLY condicionB

    LCURLY          shift and go to state 195


state 161

    (87) escribir -> ESCRITURA LPAREN escribirB RPAREN .

    FOR             reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    WHILE           reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    IF              reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    ESCRITURA       reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    LECTURA         reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    VAR             reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    ID              reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    RETURN          reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    RCURLY          reduce using rule 87 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)


state 162

    (88) escribirB -> expresion escribirBB .

    RPAREN          reduce using rule 88 (escribirB -> expresion escribirBB .)


state 163

    (91) escribirBB -> COMMA . escribirB
    (88) escribirB -> . expresion escribirBB
    (89) escribirB -> . CTEFRASE escribirBB
    (90) escribirB -> . CTELETRA escribirBB
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    CTEFRASE        shift and go to state 118
    CTELETRA        shift and go to state 119
    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    escribirB                      shift and go to state 196
    expresion                      shift and go to state 117
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 164

    (92) escribirBB -> empty .

    RPAREN          reduce using rule 92 (escribirBB -> empty .)


state 165

    (89) escribirB -> CTEFRASE escribirBB .

    RPAREN          reduce using rule 89 (escribirB -> CTEFRASE escribirBB .)


state 166

    (90) escribirB -> CTELETRA escribirBB .

    RPAREN          reduce using rule 90 (escribirB -> CTELETRA escribirBB .)


state 167

    (93) leer -> LECTURA LPAREN leerI RPAREN .

    FOR             reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)
    WHILE           reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)
    IF              reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)
    ESCRITURA       reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)
    LECTURA         reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)
    VAR             reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)
    ID              reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)
    RETURN          reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)
    RCURLY          reduce using rule 93 (leer -> LECTURA LPAREN leerI RPAREN .)


state 168

    (94) leerI -> ID leerII .

    RPAREN          reduce using rule 94 (leerI -> ID leerII .)


state 169

    (95) leerII -> COMMA . ID

    ID              shift and go to state 197


state 170

    (96) leerII -> empty .

    RPAREN          reduce using rule 96 (leerII -> empty .)


state 171

    (97) regresar -> RETURN LPAREN expresion RPAREN .

    FOR             reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)
    IF              reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)
    ESCRITURA       reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)
    LECTURA         reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)
    VAR             reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)
    ID              reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 97 (regresar -> RETURN LPAREN expresion RPAREN .)


state 172

    (23) dec_params -> ID punto_semantico_11 COLON tipo . punto_semantico_5 punto_semantico_12 dec_paramsB
    (104) punto_semantico_5 -> .

    COMMA           reduce using rule 104 (punto_semantico_5 -> .)
    RPAREN          reduce using rule 104 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 198

state 173

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func . punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (112) punto_semantico_13 -> .

    LCURLY          reduce using rule 112 (punto_semantico_13 -> .)

    punto_semantico_13             shift and go to state 199

state 174

    (26) tipo_func -> tipo .

    LCURLY          reduce using rule 26 (tipo_func -> tipo .)


state 175

    (27) tipo_func -> VOID .

    LCURLY          reduce using rule 27 (tipo_func -> VOID .)


state 176

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE . CTEENT punto_semantico_7 RBRACE

    CTEENT          shift and go to state 200


state 177

    (46) expresionB -> ASSIGN expresion .

    FOR             reduce using rule 46 (expresionB -> ASSIGN expresion .)
    WHILE           reduce using rule 46 (expresionB -> ASSIGN expresion .)
    IF              reduce using rule 46 (expresionB -> ASSIGN expresion .)
    ESCRITURA       reduce using rule 46 (expresionB -> ASSIGN expresion .)
