Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (47) expresion -> . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    expresion                      shift and go to state 237
    peta_exp                       shift and go to state 103
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 207

    (99) regresar -> punto_modulo_9 RETURN LPAREN expresion punto_modulo_10 . RPAREN

    RPAREN          shift and go to state 238


state 208

    (24) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 . dec_paramsB
    (25) dec_paramsB -> . COMMA dec_params
    (26) dec_paramsB -> . empty
    (101) empty -> .

    COMMA           shift and go to state 240
    RPAREN          reduce using rule 101 (empty -> .)

    dec_paramsB                    shift and go to state 239
    empty                          shift and go to state 241

state 209

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY . punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12
    (149) punto_modulo_2 -> .

    FOR             reduce using rule 149 (punto_modulo_2 -> .)
    WHILE           reduce using rule 149 (punto_modulo_2 -> .)
    IF              reduce using rule 149 (punto_modulo_2 -> .)
    ESCRITURA       reduce using rule 149 (punto_modulo_2 -> .)
    LECTURA         reduce using rule 149 (punto_modulo_2 -> .)
    VAR             reduce using rule 149 (punto_modulo_2 -> .)
    ID              reduce using rule 149 (punto_modulo_2 -> .)
    RETURN          reduce using rule 149 (punto_modulo_2 -> .)

    punto_modulo_2                 shift and go to state 242

state 210

    (13) dec_varsB2 -> LBRACE CTEENT punto_semantico_7 . RBRACE

    RBRACE          shift and go to state 243


state 211

    (49) peta_expB -> AND punto_codigoI_3 . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    peta_exp                       shift and go to state 244
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 212

    (50) peta_expB -> OR punto_codigoI_3 . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    peta_exp                       shift and go to state 245
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 213

    (53) tera_expB -> LT punto_codigoI_3 . tera_exp
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    tera_exp                       shift and go to state 246
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 214

    (54) tera_expB -> GT punto_codigoI_3 . tera_exp
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    tera_exp                       shift and go to state 247
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 215

    (55) tera_expB -> LTE punto_codigoI_3 . tera_exp
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    tera_exp                       shift and go to state 248
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 216

    (56) tera_expB -> GTE punto_codigoI_3 . tera_exp
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    tera_exp                       shift and go to state 249
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 217

    (57) tera_expB -> EQUAL punto_codigoI_3 . tera_exp
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
